################################################################################
#
# InstallShield Options File
#
# Wizard name: Install
# Wizard source: setup.jar
# Created on: Wed Jul 13 15:00:03 EDT 2005
# Created by: InstallShield Options File Generator
#
# This file can be used to configure Install with the options specified below
# when the wizard is run with the "-options" command line option. Read each
# setting's documentation for information on how to change its value.
# 
# A common use of an options file is to run the wizard in silent mode. This lets
# the options file author specify wizard settings without having to run the
# wizard in graphical or console mode. To use this options file for silent mode
# execution, use the following command line arguments when running the wizard:
#
# for normal installations:
#    -options "sample_response.txt" -silent
#
# for express installations: 
#    -express -options "sample_response.txt" -silent
#
# If this installation appears to have failed (ex.  prompt has been returned too quick)
# search the end of the DominoInstall.log for clues as to why the script installation failed.
# The DominoInstall.log may be found either in the /opt/ibm/domino/notes/latest/<platform> or /tmp folders.
#
################################################################################
################################################################################
#
# Has the license been accepted
#
# The license must be accepted before installation so this value must be true
# for the install to be successful.
#

 -G licenseAccepted=true


##############################################################################
#
# Install Data Directories only
#
# Setting the option below allows you to install additional or upgrade existing Server Partitions. 
# The existing Program directory must be specified in this file in order for new Server Partitions 
# to be created,  but it will not be upgraded. 
# Existing Data directories do not need to be listed. 
# Only those Data directories specified in this file will be upgraded or added. 
# If you wish to add more than one Partition to your existing Domino server, 
# set an option to  install a Partitioned server later in this file  to true:
# -W programFiles.isPartitioned = true
# Otherwise you will only be able to upgrade or install one Data directory. 
#
# Warning: 
# If you do not have an existing Domino Server on your system, 
# please do not check the box below for the option to add data directories only.


###
-W InstallDataOnlyOptionPanel.InstallDataOnly=false

################################################################################
#
# IBM Domino Program Files Install Location
#
# The install location of the program files. Specify a valid directory into which the
# program files should be installed. Directory must not contain spaces.
# For example, to install the product to /opt/ibm/domino, use
# 
# -P installLocation="/opt/ibm/domino"
#
#
###
 -P installLocation="/opt/ibm/domino"

################################################################################
#
# IBM Domino Data Install Location
#
# The install location of the data files. Specify a valid directory into which
# the data files should be installed. This property is ignored for partitioned
# installs. For example, to install the non-partitioned data files to /local/notesdata, use
# 
#    -W normalData.installLocationData="/local/notesdata"
#

###
 -W normalData.installLocationData="/local/notesdata"

################################################################################
#
# User Input Field - UserName
#
#


###
 -W NameUserGroupPanel.UserName="notes"


################################################################################
#
# User Input Field - GroupName
#
#


###
 -W NameUserGroupPanel.GroupName="notes"


################################################################################
#
# IBM Domino Is Partitioned Install
#
# Determines if the install is to use partitioned directories or not. Specify a
# true if this is a paritioned server install, otherwise false. For example, to
# install partitioned servers, use
# 
#    -W programFiles.isPartitioned=true
#


### -W programFiles.isPartitioned=<value>



################################################################################
#
# IBM Domino Number of Partitions
#
# The number of partition directories to be installed. Specify a number between
# 1 and 15. This property is used to determine how many of the
# partitionData.installLocationDataX= lines are used below. For example, to
# install 3 partitions, use
# 
#    -W unixPartitionDestinationPanel.numPartitions=3
#


### -W unixPartitionDestinationPanel.numPartitions=<value>

################################################################################
#
# IBM Domino Install Partitions Locations
#
# The install location of the data files for each partition. Specify a valid
# directory into which the data files should be installed. This property is
# ignored for non-partitioned installs. It is suggested that you use the name of
# your server as the name of the directory. For example, to install the
# partitioned data files for MyServer , use
# 
