-G licenseAccepted=true
-W InstallDataOnlyOptionPanel.InstallDataOnly=false
-P installLocation="/opt/ibm/domino"
-W programFiles.isPartitioned=false
-W normalData.installLocationData="/local/notesdata"
-W NameUserGroupPanel.UserName="notes"
-W NameUserGroupPanel.GroupName="notes"
-W ServerSetupPanel.ServerSetupType="Manual"
-W SetupTypePanel.selectedSetupTypeId=EnterpriseServer
-P LicenseFeature.active=true
-P ProgramFilesFeature.active=true
-P BillingSupportFeature.active=true
-P ClusteringSupportFeature.active=true
-P JavaSupportFeature.active=true
-P DataFilesFeature.active=true
-P beanRequiredTemplates.active=true
-P beanAdministrationTemplates.active=true
-P beanOptionalTemplates.active=true
-P beanCertificateManagement.active=true
-P beanWebServicesDataFiles.active=true
-P beanReadme.active=true
-P beanDojo.active=true
-P beanXSPages.active=true
-P DECSFeature.active=false
-P DWAFeature.active=false
-P RMEFeature.active=true
-P HelpFeature.active=false
-P OSIntegFeature.active=true
